13479:    GovernanceOverride:
19421:        partnerId: { type: string, nullable: true }
19422:        partnerName: { type: string }
19423:        landAmount: { type: number }
19424:        economicAmount: { type: number }
19425:        totalAmount: { type: number }
19426:        percentage: { type: number }
19428:    OwnershipSnapshotLookupRow:
19432:        id: { type: string, format: uuid }
19433:        snapshotType: { type: string }
19434:        lifecycleStatus: { type: string }
19435:        totalRecognizedAmount: { type: number }
19436:        entries:
19437:          type: array
19438:          items:
19440:        notes: { type: string, nullable: true }
19441:        triggeredByName: { type: string, nullable: true }
19442:        snapshotAt: { type: string }
19444:    OwnershipLookupResult:
19448:        projectId: { type: string, format: uuid }
19449:        isFrozen: { type: boolean }
19450:        frozenAt: { type: string, nullable: true }
19451:        snapshots:
19452:          type: array
19453:          items:
19456:    SuccessResponse:
19460:        success: { type: boolean }
19464:    FiftyPctSession:
19468:        id: { type: string, format: uuid }
19469:        projectId: { type: string, format: uuid }
19470:        projectName: { type: string, nullable: true }
19471:        periodLabel: { type: string }
19472:        periodStart: { type: string, nullable: true }
19473:        periodEnd: { type: string, nullable: true }
19474:        periodYear: { type: integer, nullable: true }
19475:        grossRevenue: { type: number }
19476:        revenueSource: { type: string, enum: [sales_records, manual] }
19477:        linkedSaleIds: { type: array, items: { type: string, format: uuid } }
19478:        landownerSplit: { type: number }
19479:        participantPoolSplit: { type: number }
19480:        operationalCost: { type: number }
19481:        lcaAmount: { type: number }
19482:        lcaSource: { type: string, enum: [manual, ledger] }
19483:        landownerNet: { type: number }
19484:        eppTotalAllocated: { type: number }
19485:        eppRemainder: { type: number }
19486:        status: { type: string, enum: [draft, confirmed, archived] }
19487:        notes: { type: string, nullable: true }
19488:        calculatedByName: { type: string, nullable: true }
19489:        confirmedAt: { type: string, format: date-time, nullable: true }
19490:        confirmedByName: { type: string, nullable: true }
19491:        createdAt: { type: string, format: date-time }
19492:        updatedAt: { type: string, format: date-time }
19494:    FiftyPctSessionDetail:
19498:          properties:
19499:            eppEntries:
19504:    FiftyPctSessionPage:
19508:        sessions:
19509:          type: array
19510:          items:
19512:        total: { type: integer }
19514:    EppEntry:
19518:        id: { type: string, format: uuid }
19519:        sessionId: { type: string, format: uuid }
19520:        projectId: { type: string, format: uuid }
19521:        participantId: { type: string, format: uuid, nullable: true }
19522:        participantKey: { type: string }
19523:        participantName: { type: string }
19524:        participationPct: { type: number }
19525:        allocatedAmount: { type: number }
19526:        contributionType: { type: string, enum: [economic_only, landowner_additional, external] }
19527:        isLandownerAdditional: { type: boolean }
19528:        notes: { type: string, nullable: true }
19529:        createdAt: { type: string, format: date-time }
19531:    EppEntriesResult:
19535:        entries:
19536:          type: array
19537:          items:
19539:        totalPct: { type: number }
19540:        totalAllocated: { type: number }
19542:    CreateFiftyPctSessionBody:
19546:        projectId: { type: string, format: uuid }
19547:        periodLabel: { type: string }
19548:        periodStart: { type: string }
19549:        periodEnd: { type: string }
19550:        periodYear: { type: integer }
19551:        grossRevenue: { type: number }
19552:        revenueSource: { type: string, enum: [sales_records, manual] }
19553:        linkedSaleIds: { type: array, items: { type: string, format: uuid } }
19554:        operationalCost: { type: number, default: 0 }
19555:        lcaAmount: { type: number, default: 0 }
19556:        lcaSource: { type: string, enum: [manual, ledger], default: manual }
19557:        notes: { type: string }
19559:    UpdateFiftyPctSessionBody:
19562:        periodLabel: { type: string }
19563:        periodStart: { type: string }
19564:        periodEnd: { type: string }
19565:        periodYear: { type: integer }
19566:        grossRevenue: { type: number }
19567:        revenueSource: { type: string, enum: [sales_records, manual] }
19568:        linkedSaleIds: { type: array, items: { type: string, format: uuid } }
19569:        operationalCost: { type: number }
19570:        lcaAmount: { type: number }
19571:        lcaSource: { type: string, enum: [manual, ledger] }
19572:        notes: { type: string }
19574:    CreateEppEntryBody:
19578:        participantId: { type: string, format: uuid }
19579:        participantKey: { type: string }
19580:        participantName: { type: string }
19581:        participationPct: { type: number }
19582:        contributionType: { type: string, enum: [economic_only, landowner_additional, external] }
19583:        isLandownerAdditional: { type: boolean }
19584:        notes: { type: string }
19586:    UpdateEppEntryBody:
19589:        participantKey: { type: string }
19590:        participantName: { type: string }
19591:        participationPct: { type: number }
19592:        contributionType: { type: string, enum: [economic_only, landowner_additional, external] }
19593:        isLandownerAdditional: { type: boolean }
19594:        notes: { type: string }
19596:    FiftyPctSummaryLandownerSide:
19600:        gross: { type: number }
19601:        operationalCost: { type: number }
19602:        lcaAmount: { type: number }
19603:        net: { type: number }
19605:    FiftyPctSummaryEpp:
19609:        gross: { type: number }
19610:        totalPct: { type: number }
19611:        totalAllocated: { type: number }
19612:        remainder: { type: number }
19613:        entries:
19614:          type: array
19615:          items:
19618:    FiftyPctSummary:
19622:        grossRevenue: { type: number }
19623:        landownerSide:
19625:        economicParticipantPool:
19627:        warnings:
19628:          type: array
19629:          items: { type: string }
19631:    FiftyPctSessionSummaryResult:
19635:        session:
19637:        eppEntries:
19638:          type: array
19639:          items:
19641:        summary:
19644:    FiftyPctRevenueLookupResult:
19648:        sales:
19649:          type: array
19650:          items:
